------start------
loading feature dictionary
loading anchors
loading dataset
Originally we have 721 features and 3968 patients
After removing features appeared fewer than 200 times, we have 721 features left
3968 patients, 721 features
In total 104639 visits, 2907118 observations
-betaZ, 1.0
-M, 6
-seed, 0
-K, 10
-holdout, -9999
-topn, 20
-para, ./test/para/
-burn, 0
-ancleak, 0
-gibbsIterMax, 5
-likelihood, 0
-feature, icd9
-alphaL, 1.0
-iterMax, 40
-betaL, 1.0
-betaB, 1.0
-dump, test/
-minf, 200
-alphaB, 1.0
-anchor, 1
-markovIterMax, 100
-alphaZ, 0.1
-timecollapse, 1
Wed Jun 17 13:41:37 2015
initialize variables ...
outer iteration 0

Outer Iteration 0, Gibbs iteration 0
Start Sampling X at Wed Jun 17 13:43:02 2015
Start Sampling L at Wed Jun 17 13:45:33 2015
Start Sampling Z at Wed Jun 17 13:49:29 2015
Start Sampling B at Wed Jun 17 13:51:26 2015
Start Sampling S at Wed Jun 17 13:52:45 2015

Leak Term
 494.0	0.6388	Bronchiectasis without acute exacerbation
 786.07	0.1000	Wheezing
 246.9	0.1000	Unspecified disorder of thyroid
*250.00	0.1000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
 451.19	0.1000	Phlebitis and thrombophlebitis of deep veins of lower extremities, other
 V82.81	0.1000	Special screening for osteoporosis
 783.21	0.1000	Loss of weight
 625.9	0.1000	Unspecified symptom associated with female genital organs
 530.11	0.1000	Reflux esophagitis
 338.4	0.1000	Chronic pain syndrome
 602.9	0.1000	Unspecified disorder of prostate
 780.39	0.1000	Other convulsions
*250.21	0.1000	Diabetes with hyperosmolarity, type I [juvenile type], not stated as uncontrolled
 719.49	0.1000	Pain in joint, multiple sites

Comorbidity Group 6 (0.001873)
*724.2	0.0900	Lumbago
*729.5	0.0800	Pain in limb
*724.4	0.0400	Thoracic or lumbosacral neuritis or radiculitis, unspecified
 535.50	0.0400	Unspecified gastritis and gastroduodenitis, without mention of hemorrhage
*733.00	0.0400	Osteoporosis, unspecified
 274.9	0.0400	Gout, unspecified
 715.90	0.0400	Osteoarthrosis, unspecified whether generalized or localized, site unspecified
*733.19	0.0400	Pathologic fracture of other specified site
 V57.1	0.0300	Care involving other physical therapy
 E88.88	0.0300	Other fall
 703.0	0.0300	Ingrowing nail
 372.30	0.0300	Conjunctivitis, unspecified
 847.1	0.0300	Sprain of thoracic
 847.0	0.0300	Sprain of neck
 E88.89	0.0300	Unspecified fall
*729.1	0.0300	Myalgia and myositis, unspecified
 365.9	0.0300	Unspecified glaucoma
 709.09	0.0300	Other dyschromia
 719.06	0.0300	Effusion of joint, lower leg
 799.3	0.0300	Debility, unspecified

Comorbidity Group 7 (0.001749)
 272.4	0.0500	Other and unspecified hyperlipidemia
 702.19	0.0400	Other seborrheic keratosis
 709.2	0.0400	Scar conditions and fibrosis of skin
 305.1	0.0400	Tobacco use disorder
 690.10	0.0400	Seborrheic dermatitis, unspecified
 V45.82	0.0300	Percutaneous transluminal coronary angioplasty status
 715.95	0.0300	Osteoarthrosis, unspecified whether generalized or localized, pelvic region and thigh
 781.0	0.0300	Abnormal involuntary movements
 780.57	0.0300	Unspecified sleep apnea
 535.00	0.0300	Acute gastritis, without mention of hemorrhage
 627.2	0.0300	Symptomatic menopausal or female climacteric states
 327.23	0.0300	Obstructive sleep apnea (adult)(pediatric)
 715.96	0.0300	Osteoarthrosis, unspecified whether generalized or localized, lower leg
 V73.81	0.0300	Special screening examination for Human papillomavirus (HPV)
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 715.15	0.0300	Osteoarthrosis, localized, primary, pelvic region and thigh
 276.8	0.0300	Hypopotassemia
 790.29	0.0300	Other abnormal glucose
 362.56	0.0300	Macular puckering
 789.03	0.0300	Abdominal pain, right lower quadrant

Comorbidity Group 8 (0.000010)
 470	0.7000	Deviated nasal septum
 365.9	0.4500	Unspecified glaucoma
 185	0.1500	Malignant neoplasm of prostate
 285.29	0.1500	Anemia of other chronic disease
 780.39	0.1500	Other convulsions
 723.1	0.1000	Cervicalgia
 V12.72	0.1000	Personal history of colonic polyps
 780.99	0.1000	Other general symptoms
 V14.0	0.1000	Personal history of allergy to penicillin
 V58.66	0.1000	Long-term (current) use of aspirin
 787.91	0.1000	Diarrhea
 112.0	0.1000	Candidiasis of mouth
 715.00	0.1000	Osteoarthrosis, generalized, site unspecified
 429.3	0.1000	Cardiomegaly
 784.0	0.1000	Headache
 737.30	0.1000	Scoliosis [and kyphoscoliosis], idiopathic
 995.91	0.1000	Sepsis
 V72.6	0.1000	Laboratory examination
 788.63	0.1000	Urgency of urination
 433.30	0.1000	Occlusion and stenosis of multiple and bilateral precerebral arteries without mention of cerebral infarction

Comorbidity Group 9 (0.001797)
 715.94	0.0300	Osteoarthrosis, unspecified whether generalized or localized, hand
 E88.88	0.0200	Other fall
 739.1	0.0200	Nonallopathic lesions, cervical region
 682.7	0.0200	Cellulitis and abscess of foot, except toes
 465.9	0.0200	Acute upper respiratory infections of unspecified site
 272.4	0.0200	Other and unspecified hyperlipidemia
 228.01	0.0200	Hemangioma of skin and subcutaneous tissue
 787.3	0.0200	Flatulence, eructation, and gas pain
 389.10	0.0200	Sensorineural hearing loss, unspecified
 V14.0	0.0200	Personal history of allergy to penicillin
 296.33	0.0200	Major depressive affective disorder, recurrent episode, severe, without mention of psychotic behavior
 366.53	0.0200	After-cataract, obscuring vision
 781.2	0.0200	Abnormality of gait
 365.01	0.0200	Open angle with borderline findings, low risk
 721.3	0.0200	Lumbosacral spondylosis without myelopathy
 246.9	0.0200	Unspecified disorder of thyroid
 008.8	0.0200	Intestinal infection due to other organism, not elsewhere classified
 346.90	0.0200	Migraine, unspecified, without mention of intractable migraine without mention of status migrainosus
 737.30	0.0200	Scoliosis [and kyphoscoliosis], idiopathic
 V72.84	0.0200	Pre-operative examination, unspecified

Outer Iteration 0, Gibbs iteration 1
Start Sampling X at Wed Jun 17 13:52:55 2015
Start Sampling L at Wed Jun 17 13:55:29 2015
Start Sampling Z at Wed Jun 17 13:59:39 2015
Start Sampling B at Wed Jun 17 14:07:24 2015
Start Sampling S at Wed Jun 17 14:08:42 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 272.0	0.1000	Pure hypercholesterolemia
 786.05	0.1000	Shortness of breath
 V04.81	0.0800	Need for prophylactic vaccination and inoculation against influenza
 272.2	0.0800	Mixed hyperlipidemia
 244.9	0.0700	Unspecified acquired hypothyroidism
 780.79	0.0700	Other malaise and fatigue
 530.81	0.0700	Esophageal reflux
 786.50	0.0600	Chest pain, unspecified
 285.9	0.0600	Anemia, unspecified
 702.11	0.0500	Inflamed seborrheic keratosis
 V76.12	0.0500	Other screening mammogram
 786.09	0.0500	Other respiratory abnormalities
 466.0	0.0500	Acute bronchitis
 786.2	0.0500	Cough
 518.89	0.0400	Other diseases of lung, not elsewhere classified
 V58.69	0.0400	Long-term (current) use of other medications
 V72.31	0.0400	Routine gynecological examination
 490	0.0400	Bronchitis, not specified as acute or chronic
 723.4	0.0400	Brachial neuritis or radiculitis NOS

Comorbidity Group 0 (0.244909)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0900	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0900	Obstructive chronic bronchitis without exacerbation
 553.3	0.0800	Diaphragmatic hernia without mention of obstruction or gangrene
*492.8	0.0600	Other emphysema
 272.0	0.0400	Pure hypercholesterolemia
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath
 276.2	0.0200	Acidosis
 786.50	0.0200	Chest pain, unspecified
 272.4	0.0200	Other and unspecified hyperlipidemia
 530.81	0.0200	Esophageal reflux
 110.1	0.0200	Dermatophytosis of nail

Comorbidity Group 1 (0.154369)
*493.90	0.1000	Asthma, unspecified type, unspecified
 272.4	0.0200	Other and unspecified hyperlipidemia
 272.0	0.0200	Pure hypercholesterolemia
 530.81	0.0200	Esophageal reflux
 244.9	0.0200	Unspecified acquired hypothyroidism

Comorbidity Group 2 (0.455996)
*401.1	0.3500	Benign essential hypertension
*401.9	0.3500	Unspecified essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
 V04.81	0.0400	Need for prophylactic vaccination and inoculation against influenza
 272.4	0.0400	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
 470	0.0200	Deviated nasal septum
 715.36	0.0200	Osteoarthrosis, localized, not specified whether primary or secondary, lower leg
 519.8	0.0200	Other diseases of respiratory system, not elsewhere classified
 V76.51	0.0200	Special screening for malignant neoplasms of colon
 726.90	0.0200	Enthesopathy of unspecified site
 290.0	0.0200	Senile dementia, uncomplicated
 602.9	0.0200	Unspecified disorder of prostate
 591	0.0200	Hydronephrosis
*427.81	0.0200	Sinoatrial node dysfunction
*414.8	0.0200	Other specified forms of chronic ischemic heart disease

Comorbidity Group 3 (0.069238)
*486	0.0800	Pneumonia, organism unspecified
 781.0	0.0200	Abnormal involuntary movements
 719.44	0.0200	Pain in joint, hand
 458.9	0.0200	Hypotension, unspecified
 703.8	0.0200	Other specified diseases of nail
 V58.61	0.0200	Long-term (current) use of anticoagulants
 780.6	0.0200	Fever and other physiologic disturbances of temperature regulation
 290.0	0.0200	Senile dementia, uncomplicated
 V12.54	0.0200	Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits
 706.2	0.0200	Sebaceous cyst
 V04.81	0.0200	Need for prophylactic vaccination and inoculation against influenza
 787.20	0.0200	Dysphagia, unspecified

Comorbidity Group 4 (0.080716)
*162.9	0.0600	Malignant neoplasm of bronchus and lung, unspecified
 V58.82	0.0200	Fitting and adjustment of nonvascular catheter, NEC
 357.2	0.0200	Polyneuropathy in diabetes
 728.2	0.0200	Muscular wasting and disuse atrophy, not elsewhere classified
 789.04	0.0200	Abdominal pain, left lower quadrant
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung
 780.6	0.0200	Fever and other physiologic disturbances of temperature regulation
 V12.54	0.0200	Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits
 V70.0	0.0200	Routine general medical examination at a health care facility

Comorbidity Group 5 (0.151100)
*250.00	0.4000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.1000	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0500	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
 715.36	0.0200	Osteoarthrosis, localized, not specified whether primary or secondary, lower leg
 515	0.0200	Postinflammatory pulmonary fibrosis
 592.0	0.0200	Calculus of kidney
 782.3	0.0200	Edema
 V12.54	0.0200	Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits
 493.91	0.0200	Asthma, unspecified type, with status asthmaticus
 211.4	0.0200	Benign neoplasm of rectum and anal canal
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
 780.2	0.0200	Syncope and collapse
 620.2	0.0200	Other and unspecified ovarian cyst
 238.2	0.0200	Neoplasm of uncertain behavior of skin
 276.50	0.0200	Volume depletion, unspecified
 793.1	0.0200	Lung field
 216.6	0.0200	Benign neoplasm of skin of upper limb, including shoulder
 782.1	0.0200	Rash and other nonspecific skin eruption

Comorbidity Group 6 (0.242644)
*729.5	0.1000	Pain in limb
*724.2	0.1000	Lumbago
*733.00	0.0700	Osteoporosis, unspecified
*724.4	0.0600	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*729.1	0.0500	Myalgia and myositis, unspecified
*724.5	0.0500	Backache, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*729.81	0.0300	Swelling of limb
 465.9	0.0200	Acute upper respiratory infections of unspecified site
 519.8	0.0200	Other diseases of respiratory system, not elsewhere classified
 272.2	0.0200	Mixed hyperlipidemia
 535.00	0.0200	Acute gastritis, without mention of hemorrhage
 780.97	0.0200	Altered mental status
 726.90	0.0200	Enthesopathy of unspecified site
 602.9	0.0200	Unspecified disorder of prostate
 706.2	0.0200	Sebaceous cyst
 782.0	0.0200	Disturbance of skin sensation
 366.16	0.0200	Senile nuclear sclerosis
 305.1	0.0200	Tobacco use disorder

Comorbidity Group 7 (0.090884)
*585.3	0.0500	Chronic kidney disease, Stage III (moderate)
*585.9	0.0500	Chronic kidney disease, unspecified
*584.9	0.0400	Acute kidney failure, unspecified
 285.9	0.0300	Anemia, unspecified
 429.9	0.0200	Heart disease, unspecified
 518.0	0.0200	Pulmonary collapse
 847.0	0.0200	Sprain of neck
 V43.65	0.0200	Knee joint replacement
 V12.54	0.0200	Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits
 440.20	0.0200	Atherosclerosis of native arteries of the extremities, unspecified
 780.60	0.0200	Fever, unspecified
 695.3	0.0200	Rosacea
 V43.1	0.0200	Lens replaced by other means
 787.02	0.0200	Nausea alone
 784.2	0.0200	Swelling, mass, or lump in head and neck
 372.30	0.0200	Conjunctivitis, unspecified
 455.6	0.0200	Unspecified hemorrhoids without mention of complication
 238.2	0.0200	Neoplasm of uncertain behavior of skin
 786.05	0.0200	Shortness of breath
 V58.81	0.0200	Fitting and adjustment of vascular catheter

Comorbidity Group 8 (0.011745)
*311	0.1000	Depressive disorder, not elsewhere classified
*300.00	0.0800	Anxiety state, unspecified
 530.81	0.0400	Esophageal reflux
 786.9	0.0300	Other symptoms involving respiratory system and chest
 242.90	0.0300	Thyrotoxicosis without mention of goiter or other cause, and without mention of thyrotoxic crisis or storm
 470	0.0300	Deviated nasal septum
 788.21	0.0300	Incomplete bladder emptying
 780.53	0.0300	Hypersomnia with sleep apnea, unspecified
 E88.88	0.0300	Other fall
 426.4	0.0300	Right bundle branch block
 728.87	0.0300	Muscle weakness (generalized)
 726.90	0.0300	Enthesopathy of unspecified site
 412	0.0300	Old myocardial infarction
 296.33	0.0300	Major depressive affective disorder, recurrent episode, severe, without mention of psychotic behavior
 V45.82	0.0300	Percutaneous transluminal coronary angioplasty status
 786.05	0.0300	Shortness of breath
 276.2	0.0200	Acidosis
 719.7	0.0200	Difficulty in walking
 402.90	0.0200	Unspecified hypertensive heart disease without heart failure
 610.1	0.0200	Diffuse cystic mastopathy

Comorbidity Group 9 (0.071895)
*278.00	0.0500	Obesity, unspecified
*278.01	0.0300	Morbid obesity
 440.20	0.0200	Atherosclerosis of native arteries of the extremities, unspecified
 780.6	0.0200	Fever and other physiologic disturbances of temperature regulation
 780.39	0.0200	Other convulsions
 715.16	0.0200	Osteoarthrosis, localized, primary, lower leg
 695.3	0.0200	Rosacea
 V76.51	0.0200	Special screening for malignant neoplasms of colon
 786.59	0.0200	Other chest pain
 V58.69	0.0200	Long-term (current) use of other medications
 276.50	0.0200	Volume depletion, unspecified
 305.1	0.0200	Tobacco use disorder
 627.3	0.0200	Postmenopausal atrophic vaginitis
 726.10	0.0200	Disorders of bursae and tendons in shoulder region, unspecified
 959.7	0.0200	Knee, leg, ankle, and foot injury
 787.99	0.0200	Other symptoms involving digestive system
 465.9	0.0200	Acute upper respiratory infections of unspecified site
 362.56	0.0200	Macular puckering
 591	0.0200	Hydronephrosis
 780.99	0.0200	Other general symptoms

Outer Iteration 0, Gibbs iteration 2
Start Sampling X at Wed Jun 17 14:08:52 2015
Start Sampling L at Wed Jun 17 14:11:24 2015
Start Sampling Z at Wed Jun 17 14:15:35 2015
Start Sampling B at Wed Jun 17 14:27:30 2015
Start Sampling S at Wed Jun 17 14:28:48 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 786.05	0.0900	Shortness of breath
 272.0	0.0900	Pure hypercholesterolemia
 V04.81	0.0800	Need for prophylactic vaccination and inoculation against influenza
 272.2	0.0800	Mixed hyperlipidemia
 780.79	0.0700	Other malaise and fatigue
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 786.50	0.0500	Chest pain, unspecified
 285.9	0.0500	Anemia, unspecified
 V76.12	0.0500	Other screening mammogram
 466.0	0.0500	Acute bronchitis
 786.2	0.0500	Cough
 786.09	0.0500	Other respiratory abnormalities
 V58.69	0.0400	Long-term (current) use of other medications
 V72.31	0.0400	Routine gynecological examination
 238.2	0.0300	Neoplasm of uncertain behavior of skin
 599.0	0.0300	Urinary tract infection, site not specified
 288.60	0.0300	Leukocytosis, unspecified
 373.00	0.0300	Blepharitis, unspecified

Comorbidity Group 0 (0.581867)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified

Comorbidity Group 1 (0.223540)
*493.90	0.1000	Asthma, unspecified type, unspecified
 530.81	0.0200	Esophageal reflux

Comorbidity Group 2 (0.505490)
*401.1	0.3500	Benign essential hypertension
*401.9	0.3500	Unspecified essential hypertension
*427.31	0.1500	Atrial fibrillation
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
 272.4	0.0400	Other and unspecified hyperlipidemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
*427.81	0.0200	Sinoatrial node dysfunction
*427.1	0.0200	Paroxysmal ventricular tachycardia
*427.9	0.0200	Cardiac dysrhythmia, unspecified
 272.2	0.0200	Mixed hyperlipidemia
*401.0	0.0200	Malignant essential hypertension
 786.50	0.0200	Chest pain, unspecified
*427.89	0.0200	Other specified cardiac dysrhythmias
 V04.81	0.0200	Need for prophylactic vaccination and inoculation against influenza

Comorbidity Group 3 (0.135600)
*486	0.0700	Pneumonia, organism unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 4 (0.147335)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung
 272.0	0.0200	Pure hypercholesterolemia

Comorbidity Group 5 (0.289586)
*250.00	0.4000	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0900	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0400	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
 110.1	0.0200	Dermatophytosis of nail
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.313573)
*724.2	0.1000	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0600	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0500	Backache, unspecified
*729.1	0.0500	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*729.81	0.0300	Swelling of limb
*724.1	0.0200	Pain in thoracic spine
 V04.81	0.0200	Need for prophylactic vaccination and inoculation against influenza
 786.2	0.0200	Cough
*733.01	0.0200	Senile osteoporosis
 216.5	0.0200	Benign neoplasm of skin of trunk, except scrotum
 703.8	0.0200	Other specified diseases of nail
 530.81	0.0200	Esophageal reflux
 240.9	0.0200	Goiter, unspecified
*724.3	0.0200	Sciatica
 715.36	0.0200	Osteoarthrosis, localized, not specified whether primary or secondary, lower leg
 244.9	0.0200	Unspecified acquired hypothyroidism

